GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Dogs Race (Java 21),edu.eci.arsw.dogsrace.app,MainCanodromo.new ActionListener() {...},26,54,1,3,9,9,1,4,0,3
Dogs Race (Java 21),edu.eci.arsw.dogsrace.app,MainCanodromo.new ActionListener() {...},0,9,0,0,0,4,0,2,0,2
Dogs Race (Java 21),edu.eci.arsw.dogsrace.app,MainCanodromo.new ActionListener() {...},0,9,0,0,0,4,0,2,0,2
Dogs Race (Java 21),edu.eci.arsw.dogsrace.app,MainCanodromo,3,43,0,0,1,12,1,4,1,4
Dogs Race (Java 21),edu.eci.arsw.dogsrace.domain,ArrivalRegistry.ArrivalSnapshot,0,9,0,0,0,1,0,1,0,1
Dogs Race (Java 21),edu.eci.arsw.dogsrace.domain,ArrivalRegistry,0,40,0,2,0,10,0,5,0,4
Dogs Race (Java 21),edu.eci.arsw.dogsrace.util,RandomGenerator,0,4,0,0,0,1,0,1,0,1
Dogs Race (Java 21),edu.eci.arsw.dogsrace.control,RaceControl,0,64,0,2,0,19,0,6,0,5
Dogs Race (Java 21),edu.eci.arsw.dogsrace.threads,Galgo,0,83,0,4,0,22,0,5,0,3
Dogs Race (Java 21),edu.eci.arsw.dogsrace.ui,Canodromo.new WindowAdapter() {...},3,3,0,0,2,1,1,1,1,1
Dogs Race (Java 21),edu.eci.arsw.dogsrace.ui,Canodromo,0,277,0,8,0,59,0,15,0,11
Dogs Race (Java 21),edu.eci.arsw.dogsrace.ui,Carril,0,121,0,4,0,31,0,12,0,10
